{HIES.IJP.RX.IJPMessage}
  Nickname: "BEST-12   24"
      MonthSubstitutionRule: False
      DaySubstitutionRule: False
      HourSubstitutionRule: False
      MinuteSubstitutionRule: False
      WeekNumberSubstitutionRule: False
      WeekSubstitutionRule: False
      SubstitutionRuleNumber: 1
    {HIES.IJP.RX.IJPCalendarCondition}
      YearOffset: 0
      MonthOffset: 0
      DayOffset: 20
      HourOffset: 0
      MinuteOffset: 0
      YearZeroSuppression: None
      MonthZeroSuppression: None
      DayZeroSuppression: Space
      HourZeroSuppression: None
      MinuteZeroSuppression: None
      WeekNumberZeroSuppression: None
      WeekZeroSuppression: None
      YearSubstitutionRule: False
      MonthSubstitutionRule: False
      DaySubstitutionRule: False
      HourSubstitutionRule: False
      MinuteSubstitutionRule: False
      WeekNumberSubstitutionRule: False
      WeekSubstitutionRule: False
      SubstitutionRuleNumber: 1
    {HIES.IJP.RX.IJPCalendarCondition}
      YearOffset: 0
      MonthOffset: 0
      DayOffset: 0
      HourOffset: 0
      MinuteOffset: 0
      YearZeroSuppression: None
      MonthZeroSuppression: None
      DayZeroSuppression: None
      HourZeroSuppression: None
      MinuteZeroSuppression: None
      WeekNumberZeroSuppression: None
      WeekZeroSuppression: None
      YearSubstitutionRule: False
      MonthSubstitutionRule: False
      DaySubstitutionRule: False
      HourSubstitutionRule: False
      MinuteSubstitutionRule: False
      WeekNumberSubstitutionRule: False
      WeekSubstitutionRule: False
      SubstitutionRuleNumber: 1
    {HIES.IJP.RX.IJPCalendarCondition}
      YearOffset: 0
      MonthOffset: 0
      DayOffset: 0
      HourOffset: 0
      MinuteOffset: 0
      YearZeroSuppression: None
      MonthZeroSuppression: None
      DayZeroSuppression: None
      HourZeroSuppression: None
      MinuteZeroSuppression: None
      WeekNumberZeroSuppression: None
      WeekZeroSuppression: None
      YearSubstitutionRule: False
      MonthSubstitutionRule: False
      DaySubstitutionRule: False
      HourSubstitutionRule: False
      MinuteSubstitutionRule: False
      WeekNumberSubstitutionRule: False
      WeekSubstitutionRule: False
      SubstitutionRuleNumber: 1
    {HIES.IJP.RX.IJPCalendarCondition}
      YearOffset: 0
      MonthOffset: 0
      DayOffset: 0
      HourOffset: 0
      MinuteOffset: 0
      YearZeroSuppression: None
      MonthZeroSuppression: None
      DayZeroSuppression: None
      HourZeroSuppression: None
      MinuteZeroSuppression: None
      WeekNumberZeroSuppression: None
      WeekZeroSuppression: None
      YearSubstitutionRule: False
      MonthSubstitutionRule: False
      DaySubstitutionRule: False
      HourSubstitutionRule: False
      MinuteSubstitutionRule: False
      WeekNumberSubstitutionRule: False
      WeekSubstitutionRule: False
      SubstitutionRuleNumber: 1
  TimeCount: { }
    {HIES.IJP.RX.IJPTimeCountCondition}
      LowerRange: "00"
      UpperRange: "X2"
      Reset: "A1"
      ResetTime: 6
      RenewalPeriod: HalfHour
  ShiftCodes: ...
    {HIES.IJP.RX.IJPShiftCode}
      StartTime: { }
        {HIES.IJP.RX.IJPShiftCodeTime}
          Hour: 0
          Minute: 0
      String: "D"
    {HIES.IJP.RX.IJPShiftCode}
      StartTime: { }
        {HIES.IJP.RX.IJPShiftCodeTime}
          Hour: 8
          Minute: 0
      String: "E"
    {HIES.IJP.RX.IJPShiftCode}
      StartTime: { }
        {HIES.IJP.RX.IJPShiftCodeTime}
          Hour: 16
          Minute: 0
      String: "F"
  SpeedCompensationControl: 0
  FormatSetup: SeparateSetup
  MaxSpeedCompensationControl: 50
  MinSpeedCompensationControl: -50
